label,"Arbeitslosenrate"
2007-11,13.3
2007-10,14.4
2007-09,14.1
2007-08,14.7
2007-07,15.6
2007-06,14
2007-05,12.7
2007-04,12.2
2007-03,12.9
2007-02,12.7
2007-01,14.3
2006-12,12.5
2006-11,12.8
2006-10,13.4
2006-09,14
2006-08,14.4
2006-07,15.9
2006-06,13.5
2006-05,12.3
2006-04,12.6
2006-03,13.6
2006-02,13.5
2006-01,13.6
2005-12,12.2
2005-11,12.7
2005-10,12.2
2005-09,12.9
2005-08,13.7
2005-07,15.1
2005-06,13.8
2005-05,13.3
2005-04,13.5
2005-03,14.9
2005-02,14.6
2005-01,14.9
2004-12,14
2004-11,14.3
2004-10,14.1
2004-09,14.5
2004-08,14.6
2004-07,16.1
2004-06,15
2004-05,13.2
2004-04,11.8
2004-03,14.2
2004-02,13
2004-01,13.5
2003-12,12.1
2003-11,12.6
2003-10,13.5
2003-09,14.5
2003-08,14.8
2003-07,15.9
2003-06,15.8
2003-05,13.9
2003-04,13.3
2003-03,14.3
2003-02,13.9
2003-01,13.7
2002-12,11.6
2002-11,11.2
2002-10,10.8
2002-09,10.9
2002-08,11.7
2002-07,13.4
2002-06,12.7
2002-05,11.2
2002-04,10.9
2002-03,11.9
2002-02,11.3
2002-01,12.4
2001-12,10.7
2001-11,10.5
2001-10,10.3
2001-09,9.8
2001-08,10
2001-07,9.9
2001-06,9.4
2001-05,8.6
2001-04,7.8
2001-03,9.1
2001-02,8.7
2001-01,9.7
2000-12,6.1
2000-11,6
2000-10,6.3
2000-09,7
2000-08,7.6
2000-07,8.7
2000-06,7.2
2000-05,6.2
2000-04,5.4
2000-03,6.8
2000-02,6
2000-01,6.6
1999-12,6.3
1999-11,6.9
1999-10,7.5
1999-09,7.6
1999-08,7
1999-07,9.2
1999-06,8.2
1999-05,7.3
1999-04,7.3
1999-03,8.4
1999-02,9.3
1999-01,9.1
1998-12,7.8
1998-11,7.8
1998-10,8.8
1998-09,9.3
1998-08,8.2
1998-07,10.7
1998-06,8.2
1998-05,7.1
1998-04,6.4
1998-03,8.2
1998-02,8
1998-01,8.9
1997-12,7
1997-11,7.2
1997-10,8.1
1997-09,8.9
1997-08,8.4
1997-07,9.8
1997-06,9
1997-05,7.7
1997-04,8.1
1997-03,9.3
1997-02,9.3
1997-01,10.9
1996-12,9.3
1996-11,9.4
1996-10,9.6
1996-09,9.7
1996-08,9.6
1996-07,11.4
1996-06,10.2
1996-05,9.6
1996-04,8.2
1996-03,8.8
1996-02,8.9
1996-01,10.5
1995-12,8.2
1995-11,8.4
1995-10,9
1995-09,10.3
1995-08,10.5
1995-07,11.6
1995-06,10.6
1995-05,9.4
1995-04,9.6
1995-03,10.1
1995-02,9.4
1995-01,10.3
1994-12,7.2
1994-11,7.9
1994-10,9.4
1994-09,10.1
1994-08,11.1
1994-07,12.3
1994-06,11.1
1994-05,10.5
1994-04,10.9
1994-03,12.4
1994-02,13.1
1994-01,13.9
1993-12,12
1993-11,12.2
1993-10,12.9
1993-09,13.2
1993-08,12.9
1993-07,14.7
1993-06,14.7
1993-05,13.3
1993-04,12.4
1993-03,13.7
1993-02,14.4
1993-01,16.1
1992-12,14.9
1992-11,16
1992-10,16.7
1992-09,17.7
1992-08,18
1992-07,20.1
1992-06,17.5
1992-05,16.8
1992-04,16.2
1992-03,18.2
1992-02,19.1
1992-01,19.1
1991-12,16.9
1991-11,17.5
1991-10,17.8
1991-09,16.9
1991-08,17.2
1991-07,17.8
1991-06,18
1991-05,17.4
1991-04,18.2
1991-03,19
1991-02,19.1
1991-01,18.2
1990-12,16.2
1990-11,15.9
1990-10,15.3
1990-09,14.5
1990-08,15.7
1990-07,16
1990-06,14.1
1990-05,13.8
1990-04,13.7
1990-03,14.4
1990-02,14.9
1990-01,14.8
